#1,"Fire TV Stick - Alexa対応音声認識リモコン付属
        ",https://www.amazon.co.jp/Fire-TV-Stick-Alexa%E5%AF%BE%E5%BF%9C%E9%9F%B3%E5%A3%B0%E8%AA%8D%E8%AD%98%E3%83%AA%E3%83%A2%E3%82%B3%E3%83%B3%E4%BB%98%E5%B1%9E/dp/B0791YQWJJ?_encoding=UTF8&psc=1
#2,"【ガイド枠付き】 【2枚セット】 Nimaso iPhone 11 / iPhone XR 用 全面保護フィルム 強化ガラス 【フルカバー】保護フィルム （ 6.1 インチ iPhone11 / iPhoneXR 用 フィルム ）
        ",https://www.amazon.co.jp/%E3%80%90%E3%82%AC%E3%82%A4%E3%83%89%E6%9E%A0%E4%BB%98%E3%81%8D%E3%80%91-Nimaso-%E5%85%A8%E9%9D%A2%E4%BF%9D%E8%AD%B7%E3%83%95%E3%82%A3%E3%83%AB%E3%83%A0-%E3%80%90%E3%83%95%E3%83%AB%E3%82%AB%E3%83%90%E3%83%BC%E3%80%91%E4%BF%9D%E8%AD%B7%E3%83%95%E3%82%A3%E3%83%AB%E3%83%A0-iPhoneXR/dp/B07GKFWN3V?_encoding=UTF8&psc=1
#3,"Anker PowerCore 10000 (モバイルバッテリー 10000mAh 最小最軽量 大容量)【PSE認証済/PowerIQ搭載】 iPhone&Android対応 *2019年12月時点 (ブラック)
        ",https://www.amazon.co.jp/Anker-PowerCore-%E3%83%A2%E3%83%90%E3%82%A4%E3%83%AB%E3%83%90%E3%83%83%E3%83%86%E3%83%AA%E3%83%BC-Android%E5%AF%BE%E5%BF%9C-2018%E5%B9%B411%E6%9C%88%E6%99%82%E7%82%B9/dp/B019GNUT0C?_encoding=UTF8&psc=1
#4,"【最新版 5本セット】iphone 充電ケーブル ライトニングケーブル 【1M+1M+2M+2M+3M】 高速データ転送 急速充電 USB同期＆充電 高耐久 断線防止 Lightning ケーブル アイフォン充電ケーブル iPhone XS/XS Max/XR/X/8/8Plus/7/7 Plus/6s/6s Plus/iPad/iPod各種対応
        ",https://www.amazon.co.jp/5%E6%9C%AC%E3%82%BB%E3%83%83%E3%83%88%E3%80%91iphone-%E3%83%A9%E3%82%A4%E3%83%88%E3%83%8B%E3%83%B3%E3%82%B0%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB-USB%E5%90%8C%E6%9C%9F%EF%BC%86%E5%85%85%E9%9B%BB-Lightning-%E3%82%A2%E3%82%A4%E3%83%95%E3%82%A9%E3%83%B3%E5%85%85%E9%9B%BB%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB/dp/B07T8DQZMN?_encoding=UTF8&psc=1
#5,"RAVPower USB 充電器 2ポート 24W アダプタ USB コンセント【PSE認証済み/急速/折畳式プラグ】 iPhone/iPad/Android 等のUSB機器対応 RP-UC11 (ホワイト)
        ",https://www.amazon.co.jp/RAVPower-%E3%80%90%E6%9C%80%E5%A4%A7%E5%87%BA%E5%8A%9B5V-%E6%8A%98%E7%95%B3%E5%BC%8F%E3%83%97%E3%83%A9%E3%82%B0%E3%80%91-%E7%AD%89%E3%81%AEUSB%E6%A9%9F%E5%99%A8%E5%AF%BE%E5%BF%9C-RP-UC11/dp/B075L2LBD6?_encoding=UTF8&psc=1
#6,"Amazonベーシック ハイスピードHDMIケーブル - 1.8m (タイプAオス - タイプAオス)
        ",https://www.amazon.co.jp/Amazon%E3%83%99%E3%83%BC%E3%82%B7%E3%83%83%E3%82%AF-%E3%83%8F%E3%82%A4%E3%82%B9%E3%83%94%E3%83%BC%E3%83%89-HDMI%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB-1-8m-%E3%82%BF%E3%82%A4%E3%83%97A%E3%82%AA%E3%82%B9/dp/B014I8SSD0?_encoding=UTF8&psc=1
#7,"Anker Soundcore Liberty Air 2（完全ワイヤレスイヤホン Bluetooth 5.0）【IPX5防水規格 / 最大28時間音楽再生 / ワイヤレス充電対応/HearID機能/Qualcomm aptX / cVc8.0ノイズキャンセリング / マイク内蔵/PSE認証済】ブラック
